imgId_eId,val
d8edf2e40_269,-0.3882671
d8edf2e40_270,-0.37072924
d8edf2e40_271,0.105214484
d8edf2e40_272,-0.23467658
d8edf2e40_273,0.29434752
d8edf2e40_274,-0.28837705
d8edf2e40_275,-0.18441555
d8edf2e40_276,-0.06935868
d8edf2e40_277,-0.0031643868
d8edf2e40_278,-0.06296935
d8edf2e40_279,-0.09764524
d8edf2e40_280,-0.054750197
d8edf2e40_281,0.060166545
d8edf2e40_282,0.28498387
d8edf2e40_283,-0.009976238
d8edf2e40_284,-0.015699206
d8edf2e40_285,-0.051566668
d8edf2e40_286,0.007321313
d8edf2e40_287,-0.11821758
d8edf2e40_288,-0.2244191
d8edf2e40_289,-0.10877403
d8edf2e40_290,-0.08845229
d8edf2e40_291,0.2829838
d8edf2e40_292,-0.37343907
d8edf2e40_293,0.16328603
d8edf2e40_294,0.13685864
d8edf2e40_295,-0.07687527
d8edf2e40_296,-0.16609886
d8edf2e40_297,0.09440045
d8edf2e40_298,-0.000918095
d8edf2e40_299,0.19657585
d8edf2e40_300,0.12447961
d8edf2e40_301,0.08407683
d8edf2e40_302,0.22636041
d8edf2e40_303,-0.15771163
d8edf2e40_304,-0.26855546
d8edf2e40_305,0.11983682
d8edf2e40_306,-0.08612666
d8edf2e40_307,0.11815622
d8edf2e40_308,0.11955661
d8edf2e40_309,0.22424202
d8edf2e40_310,-0.22609027
d8edf2e40_311,0.019074272
d8edf2e40_312,0.037278675
d8edf2e40_313,0.017456548
d8edf2e40_314,-0.0673406
d8edf2e40_315,0.123011716
d8edf2e40_316,0.009373847
d8edf2e40_317,-0.10515714
d8edf2e40_318,-0.12328415
d8edf2e40_319,-6.8742196e-08
d8edf2e40_320,-0.2656095
d8edf2e40_321,-0.053115293
d8edf2e40_322,-0.104543686
d8edf2e40_323,-0.10377691
d8edf2e40_324,-0.07829909
d8edf2e40_325,0.13464868
d8edf2e40_326,0.0821759
d8edf2e40_327,0.065664485
d8edf2e40_328,-0.16129737
d8edf2e40_329,0.026547723
d8edf2e40_330,-0.11937678
d8edf2e40_331,0.02329875
d8edf2e40_332,0.049068086
d8edf2e40_333,-0.013844222
d8edf2e40_334,0.11506523
d8edf2e40_335,-0.12616307
d8edf2e40_336,-0.008596318
d8edf2e40_337,0.09572319
d8edf2e40_338,-0.089512385
d8edf2e40_339,-0.00025816425
d8edf2e40_340,-0.057146102
d8edf2e40_341,0.08329223
d8edf2e40_342,0.082808875
d8edf2e40_343,-0.1303398
d8edf2e40_344,-0.09723383
d8edf2e40_345,0.13230532
d8edf2e40_346,0.11359865
d8edf2e40_347,0.07011077
d8edf2e40_348,-0.07668259
d8edf2e40_349,0.08091462
d8edf2e40_350,0.090816826
d8edf2e40_351,0.13823934
d8edf2e40_352,-0.10882532
d8edf2e40_353,-0.05525533
d8edf2e40_354,-0.08953329
d8edf2e40_355,-0.024849419
d8edf2e40_356,0.21904561
d8edf2e40_357,0.0274136
d8edf2e40_358,-0.18531977
d8edf2e40_359,-0.151031
d8edf2e40_360,-0.020975865
d8edf2e40_361,-0.010678194
d8edf2e40_362,-0.109046005
d8edf2e40_363,0.04315187
d8edf2e40_364,-0.104536355
d8edf2e40_365,0.080993764
d8edf2e40_366,0.22425021
d8edf2e40_367,-0.06908239
d8edf2e40_368,-0.07601626
d8edf2e40_369,0.04658299
d8edf2e40_370,-0.15958445
d8edf2e40_371,-0.3137008
d8edf2e40_372,-0.04889551
d8edf2e40_373,0.037478067
d8edf2e40_374,-0.117325276
d8edf2e40_375,0.12207529
d8edf2e40_376,0.038547855
d8edf2e40_377,0.12085146
d8edf2e40_378,0.11751425
d8edf2e40_379,0.03787812
d8edf2e40_380,-0.035280462
d8edf2e40_381,-0.13324137
d8edf2e40_382,-0.24972147
d8edf2e40_383,0.088938795
227ef0887_0,0.029457763
227ef0887_1,0.19984087
227ef0887_2,-0.10170642
227ef0887_3,-0.036705628
227ef0887_4,-0.044076294
227ef0887_5,-0.06253135
227ef0887_6,0.08340124
227ef0887_7,-0.06624674
227ef0887_8,0.21056956
227ef0887_9,-0.015928484
227ef0887_10,-0.075403936
227ef0887_11,-0.06258874
227ef0887_12,-0.08794789
227ef0887_13,-0.043420106
227ef0887_14,-0.080767795
227ef0887_15,0.06208296
227ef0887_16,-0.097069845
227ef0887_17,0.09102204
227ef0887_18,-0.009648368
227ef0887_19,0.080094665
227ef0887_20,0.04108863
227ef0887_21,0.08026198
227ef0887_22,-0.034516625
227ef0887_23,0.17009026
227ef0887_24,-0.07810962
227ef0887_25,0.12432035
227ef0887_26,0.10160947
227ef0887_27,-0.04510869
227ef0887_28,0.12551063
227ef0887_29,-0.2136158
227ef0887_30,0.0691501
227ef0887_31,0.04254347
227ef0887_32,-0.04491479
227ef0887_33,0.00848146
227ef0887_34,-0.025522
227ef0887_35,-0.069142446
227ef0887_36,-0.10895539
227ef0887_37,0.1153706
227ef0887_38,0.20903692
227ef0887_39,-0.055636615
227ef0887_40,-0.09455515
227ef0887_41,0.028772008
227ef0887_42,0.078055836
227ef0887_43,-0.00022115558
227ef0887_44,0.045691546
227ef0887_45,0.1684488
227ef0887_46,-0.04275181
227ef0887_47,0.0074400473
227ef0887_48,-0.048424028
227ef0887_49,-0.09142311
227ef0887_50,-0.120444655
227ef0887_51,-0.3464071
227ef0887_52,-0.33049798
227ef0887_53,0.054040425
227ef0887_54,0.065138124
227ef0887_55,0.10201998
227ef0887_56,0.017472692
227ef0887_57,-0.06900562
227ef0887_58,0.10509041
227ef0887_59,-0.055154353
227ef0887_60,0.0339562
227ef0887_61,0.10869021
227ef0887_62,0.062094223
227ef0887_63,0.11096584
227ef0887_64,-0.02546804
227ef0887_65,-0.079598695
227ef0887_66,-0.17423074
227ef0887_67,-0.09975268
227ef0887_68,-0.101553395
227ef0887_69,-0.1148262
227ef0887_70,0.20551664
227ef0887_71,0.10147121
227ef0887_72,-0.006515965
227ef0887_73,-0.04678995
227ef0887_74,0.09251513
227ef0887_75,0.007909857
227ef0887_76,-0.13748847
227ef0887_77,0.05543493
227ef0887_78,-0.06789356
227ef0887_79,-0.1611378
227ef0887_80,0.013758933
227ef0887_81,0.15005305
227ef0887_82,-0.09791505
227ef0887_83,0.2017906
227ef0887_84,0.08637305
227ef0887_85,0.15621664
227ef0887_86,-0.10622735
227ef0887_87,0.08177715
227ef0887_88,-0.1501193
227ef0887_89,-0.01705164
227ef0887_90,-0.008320222
227ef0887_91,0.17649728
227ef0887_92,-0.22491872
227ef0887_93,-0.072668344
227ef0887_94,-0.15234898
227ef0887_95,-0.0804881
227ef0887_96,0.060021996
227ef0887_97,-0.13071385
227ef0887_98,0.020925894
227ef0887_99,0.19041066
227ef0887_100,0.010734064
227ef0887_101,-0.034094784
227ef0887_102,0.18529317
227ef0887_103,-0.055885363
227ef0887_104,-0.19521892
227ef0887_105,-0.058352727
227ef0887_106,-0.110451974
227ef0887_107,-0.06287627
227ef0887_108,0.15284792
227ef0887_109,0.027012993
227ef0887_110,0.00084846467
227ef0887_111,-0.010340845
227ef0887_112,-0.23912509
227ef0887_113,-0.08036356
227ef0887_114,-0.09220554
227ef0887_115,-0.06437757
227ef0887_116,-0.06745314
227ef0887_117,-0.14844257
227ef0887_118,-0.0057552154
227ef0887_119,-0.016622066
227ef0887_120,0.061176684
227ef0887_121,-0.03641584
227ef0887_122,-0.12906925
227ef0887_123,0.09205113
227ef0887_124,-0.26913726
227ef0887_125,-0.16545954
227ef0887_126,-0.009061196
227ef0887_127,-1.0502636e-32
227ef0887_128,0.15416762
227ef0887_129,0.03716109
227ef0887_130,0.045243874
227ef0887_131,0.025774788
227ef0887_132,0.11806073
227ef0887_133,-0.07456863
227ef0887_134,0.14357302
227ef0887_135,-0.038279008
227ef0887_136,-0.021865834
227ef0887_137,-0.019540157
227ef0887_138,-0.098096624
227ef0887_139,-0.1927028
227ef0887_140,-0.10704344
227ef0887_141,0.2274904
227ef0887_142,0.17313737
227ef0887_143,-0.23221889
227ef0887_144,0.15254225
227ef0887_145,1.7986633e-05
227ef0887_146,-0.03247834
227ef0887_147,0.106140316
227ef0887_148,-0.08958243
227ef0887_149,0.05868636
227ef0887_150,-0.20970109
227ef0887_151,-0.0480019
227ef0887_152,-0.08319114
227ef0887_153,0.1293427
227ef0887_154,0.026179604
227ef0887_155,-0.067414425
227ef0887_156,-0.08468263
227ef0887_157,0.08501302
227ef0887_158,0.13955882
227ef0887_159,0.06152664
227ef0887_160,-0.021019623
227ef0887_161,0.024028627
227ef0887_162,-0.122999504
227ef0887_163,-0.12235017
227ef0887_164,0.047179565
227ef0887_165,-0.15130734
227ef0887_166,-0.08056076
227ef0887_167,-0.016526423
227ef0887_168,0.012917798
227ef0887_169,-0.04248589
227ef0887_170,-0.07839711
227ef0887_171,0.22115715
227ef0887_172,0.006530663
227ef0887_173,0.10029117
227ef0887_174,0.071952805
227ef0887_175,0.06376469
227ef0887_176,-0.009740832
227ef0887_177,0.11823055
227ef0887_178,0.07209793
227ef0887_179,0.11334223
227ef0887_180,0.16097847
227ef0887_181,0.009792652
227ef0887_182,0.05417088
227ef0887_183,-0.07777539
227ef0887_184,-0.034104045
227ef0887_185,0.06223751
227ef0887_186,0.07362188
227ef0887_187,-0.015025467
227ef0887_188,0.14502876
227ef0887_189,0.15865965
227ef0887_190,-0.13078061
227ef0887_191,0.0032486217
227ef0887_192,-0.03079194
227ef0887_193,0.10121722
227ef0887_194,-0.28262782
227ef0887_195,-0.22110158
227ef0887_196,0.11555349
227ef0887_197,-0.036529504
227ef0887_198,-0.12763764
227ef0887_199,0.004180748
227ef0887_200,-0.027118556
227ef0887_201,-0.025911279
227ef0887_202,-0.118942976
227ef0887_203,0.16793525
227ef0887_204,0.06993174
227ef0887_205,-0.08421188
227ef0887_206,0.09837699
227ef0887_207,0.10665597
227ef0887_208,-0.1522512
227ef0887_209,0.029617244
227ef0887_210,-0.05398925
227ef0887_211,-0.29582426
227ef0887_212,-0.14597687
227ef0887_213,0.04116888
227ef0887_214,0.20636512
227ef0887_215,0.07333788
227ef0887_216,-0.15723966
227ef0887_217,0.052988324
227ef0887_218,-0.045887142
227ef0887_219,0.017160749
227ef0887_220,0.016923456
227ef0887_221,0.1346116
227ef0887_222,0.053778574
227ef0887_223,1.0062754e-33
227ef0887_224,-0.05098986
227ef0887_225,0.004247019
227ef0887_226,0.030121261
227ef0887_227,0.16315266
227ef0887_228,0.10482482
227ef0887_229,-0.009032339
227ef0887_230,-0.16359863
227ef0887_231,-0.15523279
227ef0887_232,-0.11471052
227ef0887_233,0.017245255
227ef0887_234,-0.06127499
227ef0887_235,-0.0018551014
227ef0887_236,0.09065485
227ef0887_237,0.059577253
227ef0887_238,0.15551445
227ef0887_239,-0.11642336
227ef0887_240,0.09827036
227ef0887_241,0.09026822
227ef0887_242,-0.016079687
227ef0887_243,0.1447241
227ef0887_244,-0.07624319
227ef0887_245,0.28172356
227ef0887_246,-0.092374705
227ef0887_247,-0.20711362
227ef0887_248,-0.2658236
227ef0887_249,0.27660158
227ef0887_250,-0.048269756
227ef0887_251,-0.08695611
227ef0887_252,-0.043495767
227ef0887_253,0.049798634
227ef0887_254,-0.08766137
227ef0887_255,-0.26294255
227ef0887_256,0.117514715
227ef0887_257,0.07576659
227ef0887_258,-0.18611623
227ef0887_259,-0.061135158
227ef0887_260,0.032914225
227ef0887_261,-0.23250316
227ef0887_262,-0.016324079
227ef0887_263,-0.10120384
227ef0887_264,0.08486368
227ef0887_265,-0.07121455
227ef0887_266,0.011697194
227ef0887_267,0.34901452
227ef0887_268,-0.09464812
227ef0887_269,-0.24580371
227ef0887_270,-0.02122166
227ef0887_271,0.24259335
227ef0887_272,0.16977277
227ef0887_273,0.13896668
227ef0887_274,0.04162438
227ef0887_275,0.0014499438
227ef0887_276,0.22013974
227ef0887_277,-0.15976436
227ef0887_278,0.034174122
227ef0887_279,-0.06946449
227ef0887_280,-0.073986374
227ef0887_281,-0.2566321
227ef0887_282,0.20650822
227ef0887_283,0.19606167
227ef0887_284,-0.03719627
227ef0887_285,0.05581404
227ef0887_286,-0.11899067
227ef0887_287,0.17422466
227ef0887_288,0.107784376
227ef0887_289,0.01069478
227ef0887_290,0.07932022
227ef0887_291,-0.11055573
227ef0887_292,-0.13482785
227ef0887_293,0.058120176
227ef0887_294,0.07495756
227ef0887_295,0.30821392
227ef0887_296,-0.048999414
227ef0887_297,0.13919684
227ef0887_298,0.31352842
227ef0887_299,-0.010349479
227ef0887_300,0.14636847
227ef0887_301,-0.03223495
227ef0887_302,0.039116293
227ef0887_303,0.12045103
227ef0887_304,-0.3146333
227ef0887_305,0.06483258
227ef0887_306,0.07958278
227ef0887_307,-0.17651388
227ef0887_308,0.09105304
227ef0887_309,-0.2183948
227ef0887_310,-0.26857656
227ef0887_311,0.0016869195
227ef0887_312,0.077682324
227ef0887_313,-0.08667989
227ef0887_314,-0.022658113
227ef0887_315,0.3143483
227ef0887_316,0.12548354
227ef0887_317,0.026170786
227ef0887_318,0.22333802
227ef0887_319,-7.026923e-08
227ef0887_320,-0.0007831678
227ef0887_321,-0.14938627
227ef0887_322,0.05609423
227ef0887_323,-0.21455339
227ef0887_324,0.15040985
227ef0887_325,-0.17554522
227ef0887_326,0.20920841
227ef0887_327,-0.19931537
227ef0887_328,-0.114134
227ef0887_329,-0.1912286
227ef0887_330,-0.015223399
227ef0887_331,0.07401078
227ef0887_332,-0.10179187
227ef0887_333,0.09414599
227ef0887_334,0.020468976
227ef0887_335,-0.0925428
227ef0887_336,0.2418555
227ef0887_337,0.012425825
227ef0887_338,-4.172325e-07
227ef0887_339,-0.07475579
227ef0887_340,0.0680483
227ef0887_341,-0.10272394
227ef0887_342,0.06904242
227ef0887_343,-0.2534906
227ef0887_344,-0.20203811
227ef0887_345,0.03221491
227ef0887_346,-0.20645802
227ef0887_347,0.0376224
227ef0887_348,-0.047849823
227ef0887_349,0.21070895
227ef0887_350,0.013615666
227ef0887_351,0.2958259
227ef0887_352,0.09507612
227ef0887_353,-0.05923358
227ef0887_354,-0.049376912
227ef0887_355,-0.15305175
227ef0887_356,-0.13997658
227ef0887_357,0.027771141
227ef0887_358,-0.34828895
227ef0887_359,-0.083634675
227ef0887_360,0.15815102
227ef0887_361,-0.09348706
227ef0887_362,-0.029109292
227ef0887_363,-0.048207358
227ef0887_364,0.012545664
227ef0887_365,0.1221254
227ef0887_366,0.016872391
227ef0887_367,-0.107494846
227ef0887_368,-0.15454689
227ef0887_369,0.22144076
227ef0887_370,-0.048937984
227ef0887_371,-0.050638415
227ef0887_372,0.136566
227ef0887_373,0.10598356
227ef0887_374,-0.102167964
227ef0887_375,-0.13881804
227ef0887_376,0.25879622
227ef0887_377,0.04605917
227ef0887_378,-0.13366574
227ef0887_379,-0.14308506
227ef0887_380,0.046591386
227ef0887_381,0.024647245
227ef0887_382,0.05980604
227ef0887_383,0.066744134
c98f79f71_0,-0.030722294
c98f79f71_1,0.09449835
c98f79f71_2,-0.09641612
c98f79f71_3,-0.09351796
c98f79f71_4,-0.00032054167
c98f79f71_5,0.11957843
c98f79f71_6,0.18034916
c98f79f71_7,-0.24672554
c98f79f71_8,-0.12119167
c98f79f71_9,-0.068614304
c98f79f71_10,0.013925087
c98f79f71_11,-0.11394951
c98f79f71_12,-0.07476978
c98f79f71_13,0.08032155
c98f79f71_14,0.0013196021
c98f79f71_15,0.122840114
c98f79f71_16,-0.06801942
c98f79f71_17,0.12835285
c98f79f71_18,0.07992454
c98f79f71_19,0.053886592
c98f79f71_20,-0.06007905
c98f79f71_21,0.08962475
c98f79f71_22,-0.1030322
c98f79f71_23,-0.08385813
c98f79f71_24,0.012766772
c98f79f71_25,-0.14633489
c98f79f71_26,0.15510018
c98f79f71_27,0.059327845
c98f79f71_28,0.0077967774
c98f79f71_29,-0.092201635
c98f79f71_30,0.11186069
c98f79f71_31,0.017485328
c98f79f71_32,-0.14526306
c98f79f71_33,-0.13806544
c98f79f71_34,0.0018551387
c98f79f71_35,0.074938774
c98f79f71_36,-0.11012929
c98f79f71_37,0.2277415
c98f79f71_38,0.15939581
c98f79f71_39,0.017779268
c98f79f71_40,-0.05801766
c98f79f71_41,-0.06558571
c98f79f71_42,-0.10025069
c98f79f71_43,0.04451006
c98f79f71_44,0.09386891
c98f79f71_45,0.08671961
c98f79f71_46,-0.17078651
c98f79f71_47,-0.043157987
c98f79f71_48,0.17911518
c98f79f71_49,-0.02388555
c98f79f71_50,-0.27932656
c98f79f71_51,-0.18341073
c98f79f71_52,-0.26086712
c98f79f71_53,-0.1239265
c98f79f71_54,-0.0033609048
c98f79f71_55,0.032754824
c98f79f71_56,-0.03741402
c98f79f71_57,-0.08182876
c98f79f71_58,-0.03678795
c98f79f71_59,-0.0693837
c98f79f71_60,-0.10291385
c98f79f71_61,-0.020690784
c98f79f71_62,-0.04169728
c98f79f71_63,0.28817827
c98f79f71_64,0.12370315
c98f79f71_65,-0.024801679
c98f79f71_66,-0.20545888
c98f79f71_67,-0.108187675
c98f79f71_68,0.122000866
c98f79f71_69,-0.030206975
c98f79f71_70,0.05429894
c98f79f71_71,-0.1009606
c98f79f71_72,-0.25938803
c98f79f71_73,-0.31852186
c98f79f71_74,-0.057905387
c98f79f71_75,-0.11980577
c98f79f71_76,-0.07946824
c98f79f71_77,-0.11159708
c98f79f71_78,-0.1853549
c98f79f71_79,-0.24803
c98f79f71_80,0.0896621
c98f79f71_81,0.06553394
c98f79f71_82,0.056004833
c98f79f71_83,0.07179172
c98f79f71_84,0.072491735
c98f79f71_85,0.19894286
c98f79f71_86,-0.1053855
c98f79f71_87,-0.000754606
c98f79f71_88,-0.27961862
c98f79f71_89,0.098732285
c98f79f71_90,0.037422378
c98f79f71_91,-0.019496037
c98f79f71_92,-0.046620168
c98f79f71_93,-0.04968385
c98f79f71_94,0.21382129
c98f79f71_95,0.06218254
c98f79f71_96,0.011620624
c98f79f71_97,0.0071445517
c98f79f71_98,-0.051249962
c98f79f71_99,0.27455354
c98f79f71_100,0.15892646
c98f79f71_101,-0.33678555
c98f79f71_102,-0.08442453
c98f79f71_103,-0.07937636
c98f79f71_104,0.268038
c98f79f71_105,-0.07947199
c98f79f71_106,-0.1043539
c98f79f71_107,0.0231385
c98f79f71_108,-0.026419513
c98f79f71_109,-0.12824868
c98f79f71_110,0.005324427
c98f79f71_111,-0.038819037
c98f79f71_112,-0.19255352
c98f79f71_113,0.0018625222
c98f79f71_114,0.11788968
c98f79f71_115,-0.14688447
c98f79f71_116,0.11514508
c98f79f71_117,-0.24732488
c98f79f71_118,-0.042629376
c98f79f71_119,-0.024246547
c98f79f71_120,0.09190954
c98f79f71_121,0.012844788
c98f79f71_122,0.05688622
c98f79f71_123,-0.12790179
c98f79f71_124,-0.117982075
c98f79f71_125,-0.10729036
c98f79f71_126,-0.06389922
c98f79f71_127,-5.8524036e-33
c98f79f71_128,0.17294201
c98f79f71_129,-0.0314337
c98f79f71_130,0.24002327
c98f79f71_131,0.028596202
c98f79f71_132,0.28586382
c98f79f71_133,0.17464122
c98f79f71_134,0.029881187
c98f79f71_135,-0.11255585
c98f79f71_136,-0.07756315
c98f79f71_137,-0.028770449
c98f79f71_138,0.13371086
c98f79f71_139,0.14503738
c98f79f71_140,-0.16505834
c98f79f71_141,0.31057665
c98f79f71_142,-0.1419559
c98f79f71_143,0.12773943
c98f79f71_144,0.114077315
c98f79f71_145,-0.042013854
c98f79f71_146,0.09200687
c98f79f71_147,-0.14845456
c98f79f71_148,-0.15577808
c98f79f71_149,0.22860475
c98f79f71_150,-0.053225935
c98f79f71_151,-0.1584813
c98f79f71_152,-0.09484851
c98f79f71_153,0.10121852
c98f79f71_154,-0.028318008
c98f79f71_155,-0.1634074
c98f79f71_156,0.015623808
c98f79f71_157,0.0696294
c98f79f71_158,-0.0648489
c98f79f71_159,0.14778087
c98f79f71_160,0.012675416
c98f79f71_161,-0.10278555
c98f79f71_162,-0.17598775
c98f79f71_163,-0.112754494
c98f79f71_164,0.010370605
c98f79f71_165,-0.27615076
c98f79f71_166,0.088393144
c98f79f71_167,0.1675084
c98f79f71_168,-0.039804332
c98f79f71_169,0.016987866
c98f79f71_170,-0.055520244
c98f79f71_171,0.15447035
c98f79f71_172,-0.11450422
c98f79f71_173,0.08279898
c98f79f71_174,-0.033546288
c98f79f71_175,0.05612978
c98f79f71_176,-0.017035026
c98f79f71_177,0.30634254
c98f79f71_178,0.0148134045
c98f79f71_179,0.11103531
c98f79f71_180,0.005312118
c98f79f71_181,-0.14500824
c98f79f71_182,-0.1221216
c98f79f71_183,-0.12765847
c98f79f71_184,-0.03839214
c98f79f71_185,-0.023867173
c98f79f71_186,0.021442411
c98f79f71_187,-0.08798888
c98f79f71_188,-0.073482186
c98f79f71_189,0.13282487
c98f79f71_190,0.11655851
c98f79f71_191,0.060186118
c98f79f71_192,0.10359906
c98f79f71_193,-0.100203075
c98f79f71_194,-0.030347431
c98f79f71_195,-0.1010824
c98f79f71_196,-0.11295371
c98f79f71_197,0.083669275
c98f79f71_198,-0.09041683
c98f79f71_199,0.1734539
c98f79f71_200,0.054713417
c98f79f71_201,-0.37742662
c98f79f71_202,0.031409126
c98f79f71_203,0.0338146
c98f79f71_204,-0.08622526
c98f79f71_205,-0.118274525
c98f79f71_206,-0.3470397
c98f79f71_207,0.26938757
c98f79f71_208,-0.19653188
c98f79f71_209,0.11874646
c98f79f71_210,-0.0639634
c98f79f71_211,-0.114000395
c98f79f71_212,-0.15324122
c98f79f71_213,0.10346125
c98f79f71_214,0.088040315
c98f79f71_215,-0.077743165
c98f79f71_216,0.20641513
c98f79f71_217,-0.01798325
c98f79f71_218,-0.012455843
c98f79f71_219,0.034960054
c98f79f71_220,0.09386863
c98f79f71_221,-0.15924866
c98f79f71_222,0.024125699
c98f79f71_223,-2.2514868e-33
c98f79f71_224,-0.087852836
c98f79f71_225,0.24255805
c98f79f71_226,0.029267851
c98f79f71_227,0.1889375
c98f79f71_228,0.2622271
c98f79f71_229,-0.23661171
c98f79f71_230,-0.005247743
c98f79f71_231,0.25842994
c98f79f71_232,0.00082552806
c98f79f71_233,0.03480672
c98f79f71_234,0.0012620948
c98f79f71_235,0.06439028
c98f79f71_236,0.015180133
c98f79f71_237,-0.055704772
c98f79f71_238,-0.05892498
c98f79f71_239,-0.18790747
c98f79f71_240,0.09200432
c98f79f71_241,-0.058904957
c98f79f71_242,-0.025495127
c98f79f71_243,0.103237815
c98f79f71_244,0.16629428
c98f79f71_245,0.09255051
c98f79f71_246,-0.030748792
c98f79f71_247,-0.016524054
c98f79f71_248,-0.23493643
c98f79f71_249,0.31547105
c98f79f71_250,-0.054019723
c98f79f71_251,-0.10693573
c98f79f71_252,0.064048804
c98f79f71_253,0.22607285
c98f79f71_254,0.057001892
c98f79f71_255,-0.0005511418
c98f79f71_256,0.16506407
c98f79f71_257,0.006282788
c98f79f71_258,-0.13748118
c98f79f71_259,-0.02297731
c98f79f71_260,0.0142832175
c98f79f71_261,-0.014433557
c98f79f71_262,0.033884108
c98f79f71_263,0.14986953
c98f79f71_264,0.1181701
c98f79f71_265,-0.19544742
c98f79f71_266,0.18572122
c98f79f71_267,0.038186528
c98f79f71_268,0.04537206
c98f79f71_269,-0.18467674
c98f79f71_270,-0.17081453
c98f79f71_271,0.0049799457
c98f79f71_272,-0.04226754
c98f79f71_273,-0.038151864
c98f79f71_274,-0.18087448
c98f79f71_275,-0.05463946
c98f79f71_276,-0.06821456
c98f79f71_277,-0.049030382
c98f79f71_278,-0.01921868
c98f79f71_279,-0.055108946
c98f79f71_280,-0.028137375
c98f79f71_281,0.0104183145
c98f79f71_282,0.10093687
c98f79f71_283,0.25184676
c98f79f71_284,-0.086995535
c98f79f71_285,-0.014862792
c98f79f71_286,-0.1748919
c98f79f71_287,-0.020955313
c98f79f71_288,-0.15991077
c98f79f71_289,0.02395569
c98f79f71_290,0.01890255
c98f79f71_291,-0.041633695
c98f79f71_292,-0.028321188
c98f79f71_293,-0.068235144
c98f79f71_294,0.0057799853
c98f79f71_295,0.14621432
c98f79f71_296,0.06540941
c98f79f71_297,0.11167988
c98f79f71_298,0.12730038
c98f79f71_299,0.13798784
c98f79f71_300,0.21383809
c98f79f71_301,0.100670494
c98f79f71_302,0.33866817
c98f79f71_303,-0.05990223
c98f79f71_304,-0.094961315
c98f79f71_305,-0.15121973
c98f79f71_306,-0.025270734
c98f79f71_307,0.10105209
c98f79f71_308,0.060615804
c98f79f71_309,0.15315053
c98f79f71_310,-0.16598839
c98f79f71_311,0.02120992
c98f79f71_312,-0.018912282
c98f79f71_313,-0.13543567
c98f79f71_314,0.2216543
c98f79f71_315,0.14890236
c98f79f71_316,0.009140931
c98f79f71_317,0.15458515
c98f79f71_318,0.033374935
c98f79f71_319,-7.0228666e-08
c98f79f71_320,0.0075931177
c98f79f71_321,-0.06411508
c98f79f71_322,0.2316401
c98f79f71_323,-0.27128553
c98f79f71_324,0.05953564
c98f79f71_325,-0.006042191
c98f79f71_326,0.29048592
c98f79f71_327,-0.21942271
c98f79f71_328,-0.059801243
c98f79f71_329,0.050470244
c98f79f71_330,0.0007726401
c98f79f71_331,0.008218352
c98f79f71_332,0.006823151
c98f79f71_333,0.08068362
c98f79f71_334,0.08157387
c98f79f71_335,-0.013952406
c98f79f71_336,-0.010683723
c98f79f71_337,-0.12578852
c98f79f71_338,0.0079338085
c98f79f71_339,-0.30065385
c98f79f71_340,-0.015190849
c98f79f71_341,0.06650523
c98f79f71_342,0.076171555
c98f79f71_343,-0.16973288
c98f79f71_344,-0.22205606
c98f79f71_345,0.15258704
c98f79f71_346,0.018230364
c98f79f71_347,0.017133873
c98f79f71_348,-0.040478796
c98f79f71_349,0.2585877
c98f79f71_350,-0.029128967
c98f79f71_351,0.24607351
c98f79f71_352,-0.06410159
c98f79f71_353,0.031828087
c98f79f71_354,0.14536239
c98f79f71_355,-0.2398717
c98f79f71_356,-0.2130017
c98f79f71_357,-0.15511906
c98f79f71_358,-0.11735338
c98f79f71_359,-0.18660538
c98f79f71_360,0.11900483
c98f79f71_361,-0.005665794
c98f79f71_362,0.110324785
c98f79f71_363,0.019943273
c98f79f71_364,0.17835112
c98f79f71_365,-0.031140009
c98f79f71_366,0.3449397
c98f79f71_367,-0.111339934
c98f79f71_368,-0.055422567
c98f79f71_369,0.08031486
c98f79f71_370,-0.05983124
c98f79f71_371,-0.020775849
c98f79f71_372,0.19554904
c98f79f71_373,0.06826363
c98f79f71_374,0.0049054422
c98f79f71_375,-0.043968573
c98f79f71_376,0.08496824
c98f79f71_377,0.10438642
c98f79f71_378,-0.10944562
c98f79f71_379,-0.18334433
c98f79f71_380,0.1422578
c98f79f71_381,0.07719106
c98f79f71_382,-0.11451899
c98f79f71_383,0.097368054
